Вакансия,Зарплата,Тип
Тренер-преподаватель по футболу,35 000,Резюме
Фасовщица,25 000,Резюме
"Курьер, официант, оператор call центра и тд",15 000,Резюме
Инженер в Кронштадт,25 000,Вакансии
"Краснодеревщик, отделочник универсал",50 000,Резюме
Сварим металл,100,Резюме
Ишу подработка,з/п не ук,Резюме
Водитель на своем а/м Газель,з/п не ук,Резюме
Машинист экскаватора полноповоротного колесного,270,Вакансии
Роспись стен Спб,1 500,Резюме
Инженер по эксплуатации зданий и сооружений,50 000,Резюме
В ночную смену,з/п не ук,Резюме
Ищу работу водителем кат. В. С-Е,40 000,Резюме
Требуется водитель,60 000,Вакансии
Мебельное производство,60 000,Резюме
Менеджер по продажам,з/п не ук,Резюме
Мебельное-столярное производство,60 000,Резюме
Няня воспитатель на выходные,з/п не ук,Резюме
Парикмахер универсал,1 000,Резюме
Водитель -экспедитор,40 000,Вакансии
Главный бухгалтер,15 000,Резюме
Курьер,20 000,Резюме
"Инженер-строитель, начальник участка, прораб",60 000,Резюме
"Офисный, персональный, семейный водитель",40 000,Резюме
Водитель на своем грузовом авто,з/п не ук,Резюме
"Операторы штукатурной машины G4, Ritmo XL",90 000,Вакансии
Врач лфк и спортивной медицины,з/п не ук,Резюме
Консультант,з/п не ук,Резюме
"Администратор, продавец-кассир",30 000,Резюме
Переводчик немецкого языка,280,Резюме
Юрист,35 000,Резюме
"Преподаватель английского языка, репетитор",25 000,Резюме
"Менеджер-консультант, кассир, мерчендайзер",15 000,Резюме
Администратор салона красоты,35 000,Резюме
Флорист,1 300,Резюме
Менеджер,50 000,Вакансии
Мерчендайзер на автомобиле,32 000,Вакансии
Менеджер по продажам на дому,30 000,Вакансии
Менеджер по закупкам,50 000,Резюме
Работник В колпино,500,Резюме
Строительство,з/п не ук,Резюме
Администратор,з/п не ук,Резюме
Утепление,з/п не ук,Резюме
Строительство и внутренняя обделка,з/п не ук,Резюме
Водитель кат. В. ищут работу,з/п не ук,Резюме
Главный бухгалтер,10 000,Резюме
Дизайнер,25 000,Резюме
Газорезчик,з/п не ук,Вакансии
Администратор,25 000,Резюме
Начальник строительного участка,з/п не ук,Резюме
Водитель категории B,25 000,Резюме
"Кладовщик, зам начальника, пом. бухгалтера, приемщ",35 000,Резюме
"Водитель В, С, Е",40 000,Резюме
Водитель офисный или персональный. Кат. вс,50 000,Резюме
Курьер,300,Резюме
Рабочий на склейку,25 000,Вакансии
Ассистент ветеринарного врача,500,Вакансии
"Секретарь, помощник руководителя, офис менеджер",30 000,Резюме
Сборщик мебели любой,з/п не ук,Резюме
Парикмахер универсал,з/п не ук,Вакансии
Продавец,25 000,Резюме
Ищу работу,з/п не ук,Резюме
Помощник юриста,15 000,Резюме
Автоэлектрик-диагност,60 000,Резюме
Менеджер по закупкам в отделе снабжения,30 000,Резюме
Каменщик. бригада,з/п не ук,Резюме
Анатолий,2 500,Резюме
Рассмотрю любые варианты,30 000,Резюме
"Бухгалтер 1с, кассир",15 000,Резюме
Водитель-экспедитор на своем грузовом автомобиле,з/п не ук,Резюме
Рассмотрю любые варианты,30 000,Резюме
Продавец-кассир,25 000,Вакансии
Водитель категории Е на контейнеровоз,50 000,Вакансии
Помощник повара - Мойщица посуды,1 200,Резюме
Водитель на контейнеровоз,50 000,Вакансии
Инженер пто,з/п не ук,Резюме
Каменщик,з/п не ук,Резюме
Сборщик наружной рекламы,з/п не ук,Резюме
Бухгалтер (производство),30 000,Резюме
Помощница по хозяйству,з/п не ук,Резюме
Ищу работу,35 000,Резюме
Ищу работу продавцом,з/п не ук,Резюме
Сварщик,50 000,Вакансии
"Водитель в, с, д",25 000,Резюме
Няня,з/п не ук,Резюме
Воспитатель в детскую игровую комнату,з/п не ук,Резюме
Администратор в медцентр,з/п не ук,Резюме
Поиск работы,з/п не ук,Резюме
Дизайнер и верстальщик полиграфии,з/п не ук,Резюме
"Сварщиик рд, п, а. аргон",100,Резюме
Водитель С личным авто,100,Резюме
Водитель гидроманипулятора,60 000,Резюме
Полировщик автомобилей,35 000,Резюме
Полицейский,30 000,Резюме
Жестянщик,з/п не ук,Вакансии
Водитель со своим грузовым автомобилем (борт-тент),45 000,Резюме
Ассистент стоматолога,з/п не ук,Резюме
"Снабженец, Руководитель отдела снабжения, Менеджер",40 000,Резюме
Бариста,21 000,Вакансии
Водитель- экспедитор кат. В,з/п не ук,Резюме
Главный бухгалтер (строительный),з/п не ук,Резюме
Экспедитор,35 000,Резюме
"Продавец - Консультант, администратор",25 000,Резюме
Официант,з/п не ук,Резюме
"Офисный водитель, водитель, личный водитель",30 000,Резюме
Женского мастер-парикмахера,з/п не ук,Вакансии
Ищу работу водителем на авто работодателя,40 000,Резюме
Офисный или семейный водитель,40 000,Резюме
Грузчик,з/п не ук,Резюме
Ищу работу с ежедневными выплатами,1 000,Резюме
Сдельные Бригады,50 000,Вакансии
Вахта или оператор в call-центр (см. любые вариант,з/п не ук,Резюме
"Нянька за ребенком, или Сиделка за больным",40 000,Резюме
Маляр,1 000,Резюме
"Повар, пом. повара, салатница, выпечница",з/п не ук,Вакансии
Ищу работу,35 000,Резюме
Event помощник,30 000,Резюме
"Программист Java (стажер, Junior)",з/п не ук,Резюме
Персональный водитель руководителя,45 000,Резюме
"Модельер - конструктор обуви, швея, раскройщик",25 000,Резюме
Ищу работу в ночь или в ночную смену,з/п не ук,Резюме
Слесарь электромонтажник,45 000,Вакансии
Помощник менеджера (с перспективой развития),30 000,Вакансии
Официант,15 000,Резюме
"Бухгалтер (Отчетность, Декларации)",1 000,Резюме
Преподаватель танцев,з/п не ук,Вакансии
Няня выходного дня,з/п не ук,Резюме
Агент-риэлтор по жилой недвижимости,75 000,Вакансии
Ищем энергичного продавца,38 500,Вакансии
"Установка кухонь, сборщик мебели",з/п не ук,Резюме
Оператор на станок чпу фигурной нарезки пенопласта,25 000,Вакансии
Развальщик,50 000,Вакансии
"Персональный, семейный водитель",35 000,Резюме
Водитель,35 000,Резюме
Автослесарь / Специалист по Развал-С/Шиномонтажник,50 000,Вакансии
"Секретарь, офис-менеджер, администратор",25 000,Резюме
Преподаватель- репетитор по ударным инструментам в,з/п не ук,Резюме
Разнорабочий на резку пенопласта,25 000,Вакансии
Преподаватель танцев,15 000,Резюме
"Начальник отдела эксплуатации, снабжения, ахо",з/п не ук,Резюме
Ремонт квартиру под ключ,з/п не ук,Резюме
Менеджер по персоналу,45 000,Резюме
Продавец консультант,30 000,Резюме
Менеджер по продажам удаленно свободный график,30 000,Вакансии
Курьер пеший,400,Резюме
Курьер пеший,400,Резюме
Концертмейстер,7 000,Резюме
Требуется Инструктор в тир,2 000,Вакансии
Секретарь-администратор,20 000,Резюме
"Бармен, официант",30 000,Резюме
Менеджер по продажам в Ателье по пошиву одежды,45 000,Вакансии
Менеджер по продажам,40 000,Резюме
"Дизайнер, полиграфия, сайты",500,Резюме
"Оператор пк, бухгалтер на первичную документацию",25 000,Резюме
"Продавец, помощник фотографа, няня, секретарь и тд",з/п не ук,Резюме
"Экспедитор, работник зала, комплектовщик и т. п",20 000,Резюме
"Водитель, разнорабочий",45 000,Резюме
"Агент недвижимости, Риэлтор",42 000,Вакансии
Строитель,50 000,Резюме
"Менеджер по туризму, гид",25 000,Резюме
Мастер строительного участка,з/п не ук,Резюме
Ищю работу офециально,1 200,Резюме
Прораб смр,60 000,Резюме
Маляр по дереву,60 000,Вакансии
"Водитель-экспедитор В, С. Личный, семейный водител",30 000,Резюме
Начальник отдела продаж Хорека,80 000,Резюме
Водитель на личном авто,з/п не ук,Резюме
Водитель,40 000,Резюме
"Дизайнер(интерьера, среды) архитектор-проектировщи",з/п не ук,Резюме
Заправщик любых картриджей,30 000,Резюме
Машинист экскаватора,з/п не ук,Резюме
Инженер материально-технического обеспечения,50 000,Резюме
Водитель кат в,35 000,Резюме
Профессионал водитель в семью,50 000,Резюме
Водитель,40 000,Резюме
Специалист по кадрам,40 000,Резюме
Продавец,30 000,Резюме
Операционист 1С,з/п не ук,Вакансии
Сметчик,з/п не ук,Резюме
Водитель в,2 500,Резюме
Начальник производства,50 000,Вакансии
Подработка для студентки медвуза,15 000,Резюме
Няня спешит на помощь.),200,Резюме
Продавец-кассир,30 000,Резюме
"Архитектор-техник, работа для студентов",з/п не ук,Резюме
"Рихтовщик, Автомаляр",40 000,Резюме
Работник с ежедневными выплатами,45 000,Резюме
Сварщик-монтажник,25 000,Вакансии
"Парикмахер-универсал, мастер маникюра",30 000,Вакансии
Ищу подработку не полный день,900,Резюме
"Оператор аттракциона ""Виртуальная реальность""",39 000,Вакансии
"Преподаватель pole dance, exotic pole dance",10 000,Резюме
Начинающий специалист в области архитектуры,з/п не ук,Резюме
Андеррайтер,з/п не ук,Резюме
Требуется начальник охраны,30 000,Вакансии
Стропальщик,35 000,Резюме
Уборщица,21 000,Вакансии
Работа/подработка на выходные,з/п не ук,Резюме
Инструктор групповых программ,15 000,Резюме
Курьер в выходные дни,з/п не ук,Резюме
Водитель,55 000,Резюме
Менеджер,40 000,Резюме
Работа на дому,50 000,Резюме
Техник,45 000,Вакансии
Товаровед,40 000,Резюме
Мастер,з/п не ук,Резюме
Водитель категории В,з/п не ук,Резюме
"Официант, Журналист. Продавец",20 000,Резюме
Инженер пто,з/п не ук,Вакансии
"Подработка на пятницу, субботу, воскресенье",з/п не ук,Резюме
Повар,з/п не ук,Вакансии
Ищу работу,35 000,Резюме
Инструктор тренажёрного зала,з/п не ук,Резюме
Требуется уборщица на подработку,7 000,Вакансии
Администратор рецепции,19 800,Вакансии
Ищу работу,35 000,Резюме
Оператор технологических установок,35 000,Резюме
Ландшафтный дизайнер,30 000,Резюме
Грузчиком/разнорабочим/экспедитором и т. д,2 000,Резюме
Монтажник вентиляции и кондиционеров,2 500,Резюме
Специалист/начальник службы безопасности,45 000,Резюме
Требуется уборщица,18 000,Вакансии
Повар горячего цеха,з/п не ук,Резюме
Сварщик,50 000,Вакансии
Менеджер в отдел продаж,60 000,Вакансии
Такси,35 000,Вакансии
Монтажник кондиционеров,5 000,Резюме
Всё равно. Хочу работать,з/п не ук,Резюме
Желательно электрик с 18.00-22.00,1 000,Резюме
Логопед,з/п не ук,Вакансии
Автомаляр,50 000,Резюме
Педагог,з/п не ук,Вакансии
Менеджер по продажам,20 000,Вакансии
Менеджер,50 000,Резюме
Осветитель,з/п не ук,Резюме
Гипсокартонщики,70 000,Вакансии
Оператор игрового зала Гранд Каньон,16 000,Вакансии
Врач стоматолог терапевт,з/п не ук,Резюме
Автоэлектрик-диагност,30 000,Вакансии
Повар,130,Резюме
Нуждаюсь В работе,з/п не ук,Резюме
Монтажник натяжных потолков,з/п не ук,Резюме
"Репетитор , Учитель-дефектолог (сурдопедагог)",з/п не ук,Резюме
Зоотовары продажи,20 000,Вакансии
Продавец-консультант,25 000,Резюме
Менеджер по закупкам,з/п не ук,Вакансии
Специалист отдела кадров,25 000,Резюме
Помощник бухгалтера,з/п не ук,Резюме
Управляющий-администратор ресторана,з/п не ук,Резюме
Продавец-кассир,з/п не ук,Резюме
Любая,45 000,Резюме
Менеджер по клинингу,30 000,Вакансии
"Логист, помощник логиста 25000-40000",з/п не ук,Резюме
Водитель со своим а/м портер-реф,з/п не ук,Резюме
Повар,27 000,Вакансии
Нуждаюсь В работе,з/п не ук,Резюме
"Оператор, диспетчер телефонный, гостиничная вахта",з/п не ук,Резюме
Разнорабочий русский с руками и головой,з/п не ук,Резюме
Менеджер по продажам,40 000,Вакансии
Ищу подработку свободный график,6 000,Резюме
"Продавец в магазин ""Подарки. Родословная книга""",30 000,Вакансии
Кассир - бармен на линию раздачи,1 000,Вакансии
Электромонтажник,з/п не ук,Вакансии
Водитель,35 000,Резюме
Продавец,з/п не ук,Резюме
Требуется продавец-консультант,25 000,Вакансии
Бухгалтер,7 000,Резюме
Ищу работу регистрация нету пока билет,1 800,Резюме
Ищу работу,40 000,Резюме
"Администратор в салон красоты, фитнес клуб",23 000,Резюме
Парикмахер-универсал Купчино Звёздная Пр. Ветерано,50 000,Вакансии
Торговый представитель,50 000,Вакансии
Продавец-кассир в магазин аксессуаров Eniko,25 000,Вакансии
Технический специалист,40 000,Резюме
Ищу работу кровельщиком,50 000,Резюме
Фотограф,700,Резюме
Продавец-консультант,35 000,Вакансии
"Водители кат. ""с"", ""миксера"", кат.""е"" цементовоз",70 000,Вакансии
Репетитор начальных классов,400,Резюме
Водитель,35 000,Резюме
Печатник/Специалист пре-пресс,35 000,Резюме
Оператор аттракциона в трц,з/п не ук,Вакансии
Мастер ногтевого сервиса,з/п не ук,Резюме
Менеджер по продаже оборудования (отопление),35 000,Резюме
Офис-менеджер,25 000,Вакансии
Подработка,з/п не ук,Резюме
Региональный торговый представитель,60 000,Вакансии
Менеджер по продажам товаров для рыбалки,35 000,Резюме
Продавец-консультант,з/п не ук,Резюме
Менеджер Call-центра,25 000,Вакансии
Хочу зарабатывать,60 000,Резюме
Водитель с своим микроавтобусом,70 000,Резюме
Работа,35 000,Резюме
